id,client_id,car_type,group,clicked,purchased,cost,order_id,service_type,date
647,28,Седан,A,1,1,9240,648,Колеса,2025-05-06
650,37,Хэтчбек,A,1,1,9293,651,Чехлы,2025-07-11
653,9,Хэтчбек,A,1,1,8951,654,Чехлы,2025-05-08
654,36,Внедорожник,B,1,1,8908,655,Сервис,2025-07-29
655,13,Хэтчбек,B,1,1,8359,656,Сервис,2025-04-28
657,31,Хэтчбек,A,1,1,9375,658,Колеса,2025-04-02
661,8,Седан,B,1,1,9113,662,Полировка,2025-03-31
662,25,Седан,A,1,1,9940,663,Сервис,2025-06-07
664,45,Седан,B,1,1,9935,665,Сервис,2025-03-30
665,37,Хэтчбек,A,1,1,8484,666,Чехлы,2025-04-19
668,25,Внедорожник,A,1,1,9155,669,Чехлы,2025-05-04
670,37,Хэтчбек,B,1,1,9485,671,Чехлы,2025-06-11
675,26,Внедорожник,B,1,1,8963,676,Колеса,2025-05-16
676,10,Внедорожник,B,1,1,9248,677,Полировка,2025-06-16
678,8,Хэтчбек,A,1,1,9514,679,Сервис,2025-04-06
680,45,Хэтчбек,B,1,1,8965,681,Колеса,2025-06-28
682,47,Хэтчбек,B,1,1,8688,683,Полировка,2025-05-04
685,10,Седан,A,1,1,9400,686,Полировка,2025-03-31
686,27,Внедорожник,B,1,1,8815,687,Чехлы,2025-07-17
690,18,Седан,B,1,1,9273,691,Полировка,2025-07-11
691,5,Внедорожник,B,1,1,8831,692,Чехлы,2025-05-03
692,4,Внедорожник,B,1,1,8709,693,Полировка,2025-06-25
698,5,Внедорожник,A,1,1,9636,699,Чехлы,2025-06-16
699,40,Седан,B,1,1,9488,700,Сервис,2025-03-20
700,36,Хэтчбек,B,1,1,8666,701,Чехлы,2025-07-30
704,18,Хэтчбек,B,1,1,9357,705,Колеса,2025-04-10
708,7,Седан,A,1,1,10347,709,Колеса,2025-05-24
710,46,Хэтчбек,A,1,1,8720,711,Колеса,2025-04-09
711,48,Седан,B,1,1,8815,712,Сервис,2025-06-18
714,29,Хэтчбек,B,1,1,9208,715,Чехлы,2025-06-19
716,46,Хэтчбек,A,1,1,9788,717,Колеса,2025-05-15
721,46,Хэтчбек,A,1,1,8414,722,Полировка,2025-04-19
722,43,Хэтчбек,B,1,1,9393,723,Полировка,2025-06-23
723,41,Внедорожник,B,1,1,8570,724,Чехлы,2025-05-27
724,46,Внедорожник,A,1,1,9246,725,Сервис,2025-05-25
728,18,Седан,A,1,1,8705,729,Сервис,2025-05-04
730,7,Седан,B,1,1,8740,731,Колеса,2025-07-05
732,48,Хэтчбек,B,1,1,8505,733,Колеса,2025-04-18
735,45,Внедорожник,A,1,1,9327,736,Колеса,2025-08-05
740,7,Внедорожник,A,1,1,8563,741,Сервис,2025-06-10
741,26,Внедорожник,A,1,1,9476,742,Колеса,2025-04-21
742,49,Хэтчбек,B,1,1,8834,743,Колеса,2025-03-15
743,46,Седан,B,1,1,8907,744,Колеса,2025-06-23
745,3,Внедорожник,B,1,1,9547,746,Колеса,2025-03-25
747,20,Внедорожник,A,1,1,8471,748,Сервис,2025-06-08
748,42,Седан,A,1,1,9095,749,Полировка,2025-03-09
752,42,Седан,B,1,1,8842,753,Чехлы,2025-07-21
754,26,Седан,B,1,1,9562,755,Чехлы,2025-05-27
755,23,Седан,B,1,1,8494,756,Чехлы,2025-07-21
756,48,Хэтчбек,B,1,1,9012,757,Полировка,2025-07-04
757,2,Седан,B,1,1,8920,758,Сервис,2025-06-18
758,38,Хэтчбек,A,1,1,9191,759,Колеса,2025-04-17
759,9,Седан,B,1,1,8819,760,Чехлы,2025-05-22
760,2,Хэтчбек,A,1,1,9722,761,Полировка,2025-08-07
761,44,Внедорожник,B,1,1,9680,762,Колеса,2025-08-07
765,26,Внедорожник,B,1,1,9201,766,Сервис,2025-07-10
766,4,Седан,A,1,1,8719,767,Колеса,2025-07-07
767,41,Хэтчбек,B,1,1,9167,768,Полировка,2025-05-01
768,10,Седан,B,1,1,9277,769,Колеса,2025-03-31
771,33,Хэтчбек,B,1,1,9013,772,Чехлы,2025-06-16
773,39,Внедорожник,B,1,1,9331,774,Чехлы,2025-03-21
776,26,Хэтчбек,B,1,1,9305,777,Сервис,2025-06-03
777,35,Седан,A,1,1,9401,778,Сервис,2025-04-18
779,24,Хэтчбек,B,1,1,9110,780,Полировка,2025-06-11
781,20,Седан,A,1,1,9478,782,Чехлы,2025-07-18
785,18,Хэтчбек,B,1,1,8622,786,Колеса,2025-08-03
787,24,Хэтчбек,B,1,1,8958,788,Чехлы,2025-03-27
788,39,Седан,B,1,1,9286,789,Сервис,2025-07-06
789,42,Внедорожник,A,1,1,9175,790,Чехлы,2025-06-19
791,24,Седан,B,1,1,9181,792,Сервис,2025-05-26
797,0,Хэтчбек,A,1,1,9617,798,Чехлы,2025-03-30
798,10,Хэтчбек,A,1,1,8577,799,Колеса,2025-03-30
803,6,Хэтчбек,B,1,1,9263,804,Сервис,2025-04-15
812,41,Хэтчбек,A,1,1,8743,813,Сервис,2025-05-15
813,2,Внедорожник,B,1,1,8660,814,Полировка,2025-03-29
815,12,Хэтчбек,A,1,1,7705,816,Колеса,2025-07-15
817,33,Хэтчбек,A,1,1,8793,818,Чехлы,2025-05-29
821,38,Хэтчбек,B,1,1,9054,822,Полировка,2025-03-05
822,1,Внедорожник,A,1,1,9393,823,Чехлы,2025-06-24
825,6,Хэтчбек,A,1,1,9293,826,Колеса,2025-04-24
826,38,Хэтчбек,A,1,1,8799,827,Чехлы,2025-06-11
827,38,Хэтчбек,A,1,1,9965,828,Полировка,2025-04-18
830,2,Хэтчбек,B,1,1,8249,831,Чехлы,2025-05-25
836,43,Хэтчбек,B,1,1,9246,837,Сервис,2025-05-03
838,43,Седан,B,1,1,9035,839,Полировка,2025-08-06
840,12,Внедорожник,B,1,1,8814,841,Чехлы,2025-05-24
841,47,Внедорожник,B,1,1,9605,842,Чехлы,2025-07-11
844,18,Седан,B,1,1,8688,845,Колеса,2025-05-06
847,30,Внедорожник,B,1,1,9063,848,Полировка,2025-06-01
855,40,Хэтчбек,B,1,1,9012,856,Чехлы,2025-08-07
860,37,Внедорожник,A,1,1,9215,861,Полировка,2025-07-07
862,49,Хэтчбек,B,1,1,9348,863,Сервис,2025-04-12
864,32,Хэтчбек,B,1,1,9276,865,Чехлы,2025-05-03
865,48,Внедорожник,A,1,1,8433,866,Полировка,2025-04-29
866,16,Внедорожник,A,1,1,8844,867,Полировка,2025-03-14
873,26,Хэтчбек,A,1,1,9556,874,Колеса,2025-03-29
876,19,Хэтчбек,B,1,1,8903,877,Чехлы,2025-04-16
877,5,Хэтчбек,B,1,1,8243,878,Сервис,2025-07-25
881,5,Седан,A,1,1,8531,882,Чехлы,2025-04-25
882,28,Седан,B,1,1,9328,883,Сервис,2025-07-30
883,12,Седан,B,1,1,9392,884,Колеса,2025-04-28
886,19,Внедорожник,B,1,1,8776,887,Сервис,2025-07-20
887,12,Внедорожник,A,1,1,9220,888,Полировка,2025-08-02
889,7,Внедорожник,B,1,1,9217,890,Сервис,2025-07-03
893,23,Внедорожник,B,1,1,9120,894,Колеса,2025-04-19
894,15,Хэтчбек,A,1,1,9064,895,Колеса,2025-04-23
895,10,Внедорожник,B,1,1,9454,896,Колеса,2025-05-23
896,3,Внедорожник,A,1,1,8878,897,Колеса,2025-06-22
899,48,Внедорожник,B,1,1,9480,900,Полировка,2025-03-15
900,9,Хэтчбек,B,1,1,9290,901,Сервис,2025-07-25
902,37,Внедорожник,A,1,1,8635,903,Полировка,2025-07-29
905,9,Внедорожник,B,1,1,8565,906,Полировка,2025-04-10
907,15,Внедорожник,B,1,1,8730,908,Колеса,2025-06-09
908,38,Хэтчбек,B,1,1,9956,909,Сервис,2025-06-29
911,4,Седан,B,1,1,9192,912,Сервис,2025-05-27
913,36,Внедорожник,A,1,1,7390,914,Сервис,2025-05-06
918,7,Внедорожник,A,1,1,9093,919,Сервис,2025-03-18
921,30,Седан,B,1,1,9337,922,Колеса,2025-07-08
922,16,Хэтчбек,B,1,1,8842,923,Колеса,2025-04-24
924,47,Внедорожник,B,1,1,9803,925,Полировка,2025-05-30
930,30,Внедорожник,A,1,1,8512,931,Полировка,2025-06-22
935,7,Внедорожник,A,1,1,9296,936,Полировка,2025-04-30
938,37,Внедорожник,B,1,1,9325,939,Колеса,2025-07-25
939,4,Хэтчбек,B,1,1,8702,940,Полировка,2025-03-03
940,13,Хэтчбек,B,1,1,9038,941,Чехлы,2025-06-17
943,43,Хэтчбек,A,1,1,9345,944,Чехлы,2025-08-02
946,17,Хэтчбек,B,1,1,7725,947,Сервис,2025-05-13
948,36,Хэтчбек,B,1,1,8420,949,Чехлы,2025-03-04
952,16,Хэтчбек,A,1,1,9202,953,Сервис,2025-07-25
953,38,Седан,A,1,1,9661,954,Чехлы,2025-03-26
954,40,Седан,B,1,1,9306,955,Полировка,2025-07-06
955,22,Хэтчбек,B,1,1,8592,956,Колеса,2025-07-21
957,19,Хэтчбек,B,1,1,8334,958,Колеса,2025-04-25
961,10,Седан,B,1,1,9197,962,Полировка,2025-07-27
963,22,Седан,A,1,1,8933,964,Чехлы,2025-06-16
965,29,Седан,A,1,1,8704,966,Чехлы,2025-06-28
969,40,Хэтчбек,B,1,1,8838,970,Колеса,2025-05-24
970,42,Внедорожник,B,1,1,8609,971,Колеса,2025-05-09
980,39,Седан,B,1,1,9096,981,Колеса,2025-06-11
982,1,Внедорожник,A,1,1,8408,983,Полировка,2025-06-14
991,25,Хэтчбек,A,1,1,9445,992,Колеса,2025-07-26
992,6,Седан,B,1,1,10174,993,Колеса,2025-07-07
995,37,Седан,B,1,1,9324,996,Чехлы,2025-06-26
1005,22,Хэтчбек,A,1,1,8917,1006,Чехлы,2025-05-28
1007,11,Хэтчбек,A,1,1,9312,1008,Колеса,2025-04-07
1008,11,Внедорожник,B,1,1,9682,1009,Полировка,2025-04-06
1009,33,Седан,A,1,1,9153,1010,Сервис,2025-03-07
1013,7,Седан,A,1,1,8516,1014,Чехлы,2025-06-05
1014,47,Хэтчбек,B,1,1,9328,1015,Колеса,2025-04-14
1015,32,Внедорожник,B,1,1,8635,1016,Сервис,2025-04-25
1016,36,Седан,B,1,1,9560,1017,Чехлы,2025-06-08
1018,23,Седан,A,1,1,8838,1019,Полировка,2025-06-30
1020,2,Седан,B,1,1,9390,1021,Колеса,2025-03-18
1024,38,Хэтчбек,B,1,1,8975,1025,Полировка,2025-03-30
1026,36,Седан,B,1,1,8739,1027,Чехлы,2025-05-11
1029,5,Хэтчбек,A,1,1,9152,1030,Колеса,2025-05-29
1033,24,Седан,B,1,1,8695,1034,Чехлы,2025-07-02
1034,49,Внедорожник,B,1,1,9206,1035,Полировка,2025-03-16
1039,49,Внедорожник,A,1,1,9106,1040,Чехлы,2025-06-30
1041,30,Внедорожник,B,1,1,8839,1042,Чехлы,2025-04-29
1042,2,Хэтчбек,A,1,1,8436,1043,Сервис,2025-03-23
1043,19,Хэтчбек,A,1,1,8472,1044,Колеса,2025-08-04
1044,3,Хэтчбек,B,1,1,8327,1045,Колеса,2025-06-06
1045,13,Хэтчбек,B,1,1,8914,1046,Чехлы,2025-07-24
1046,11,Внедорожник,B,1,1,9150,1047,Чехлы,2025-05-24
1047,13,Хэтчбек,A,1,1,9198,1048,Полировка,2025-06-16
1049,17,Хэтчбек,B,1,1,8600,1050,Колеса,2025-03-19
1052,47,Хэтчбек,B,1,1,8367,1053,Колеса,2025-03-16
1053,34,Внедорожник,B,1,1,9405,1054,Сервис,2025-04-19
1059,25,Седан,A,1,1,9219,1060,Колеса,2025-07-20
1060,21,Хэтчбек,B,1,1,9798,1061,Полировка,2025-04-15
1065,11,Седан,B,1,1,8638,1066,Сервис,2025-07-27
1066,34,Седан,B,1,1,9423,1067,Колеса,2025-07-26
1067,33,Внедорожник,B,1,1,9114,1068,Колеса,2025-06-11
1069,19,Внедорожник,B,1,1,8615,1070,Колеса,2025-03-08
1070,48,Внедорожник,A,1,1,9473,1071,Полировка,2025-05-30
1072,33,Хэтчбек,B,1,1,9240,1073,Полировка,2025-06-12
1074,33,Седан,A,1,1,9673,1075,Сервис,2025-03-06
1075,31,Внедорожник,A,1,1,8196,1076,Колеса,2025-07-11
1079,24,Седан,A,1,1,8814,1080,Чехлы,2025-03-04
1080,45,Седан,A,1,1,9689,1081,Сервис,2025-03-22
1082,16,Хэтчбек,A,1,1,9273,1083,Полировка,2025-04-01
1083,23,Внедорожник,B,1,1,8472,1084,Чехлы,2025-04-13
1085,3,Внедорожник,B,1,1,8897,1086,Сервис,2025-06-11
1086,26,Седан,A,1,1,9118,1087,Чехлы,2025-04-22
1092,15,Хэтчбек,B,1,1,9237,1093,Колеса,2025-06-05
1095,39,Седан,A,1,1,9264,1096,Полировка,2025-05-06
1097,38,Хэтчбек,A,1,1,8842,1098,Полировка,2025-06-06
1098,29,Седан,A,1,1,8556,1099,Сервис,2025-05-04
1100,11,Седан,B,1,1,8598,1101,Полировка,2025-07-07
1104,4,Седан,B,1,1,9187,1105,Сервис,2025-05-27
1105,22,Хэтчбек,A,1,1,9148,1106,Полировка,2025-05-26
1107,38,Хэтчбек,A,1,1,7847,1108,Полировка,2025-05-09
1114,37,Хэтчбек,B,1,1,9553,1115,Колеса,2025-03-03
1115,7,Седан,A,1,1,8339,1116,Сервис,2025-06-05
1118,11,Внедорожник,B,1,1,9358,1119,Полировка,2025-04-19
1119,9,Седан,B,1,1,8577,1120,Сервис,2025-03-25
1123,1,Внедорожник,B,1,1,9334,1124,Чехлы,2025-05-15
1124,18,Внедорожник,A,1,1,9291,1125,Колеса,2025-06-13
1127,21,Внедорожник,B,1,1,9116,1128,Чехлы,2025-07-02
1129,9,Хэтчбек,B,1,1,8521,1130,Полировка,2025-07-16
1135,15,Внедорожник,B,1,1,8821,1136,Полировка,2025-06-09
1136,3,Седан,A,1,1,9498,1137,Чехлы,2025-06-11
1138,24,Седан,A,1,1,8558,1139,Чехлы,2025-06-18
1145,12,Хэтчбек,A,1,1,8939,1146,Сервис,2025-07-25
1147,25,Седан,B,1,1,8595,1148,Сервис,2025-06-26
1148,39,Хэтчбек,A,1,1,9010,1149,Полировка,2025-03-08
1152,34,Седан,B,1,1,8818,1153,Чехлы,2025-04-18
1155,1,Седан,A,1,1,9119,1156,Колеса,2025-06-20
1157,33,Седан,B,1,1,8819,1158,Колеса,2025-05-12
1159,44,Хэтчбек,B,1,1,8944,1160,Чехлы,2025-05-31
1162,8,Внедорожник,B,1,1,8670,1163,Сервис,2025-07-31
1167,23,Внедорожник,A,1,1,8242,1168,Полировка,2025-05-18
1169,31,Хэтчбек,B,1,1,9330,1170,Чехлы,2025-04-27
1170,22,Хэтчбек,B,1,1,8817,1171,Колеса,2025-08-02
1171,0,Седан,B,1,1,7911,1172,Чехлы,2025-07-06
1174,15,Внедорожник,A,1,1,8648,1175,Полировка,2025-03-07
1178,45,Внедорожник,B,1,1,8324,1179,Полировка,2025-03-19
1181,16,Внедорожник,B,1,1,8189,1182,Сервис,2025-05-13
1183,21,Седан,B,1,1,8393,1184,Полировка,2025-04-08
1184,30,Хэтчбек,A,1,1,8955,1185,Чехлы,2025-07-07
1186,16,Седан,B,1,1,8919,1187,Чехлы,2025-08-03
1188,1,Хэтчбек,B,1,1,9439,1189,Полировка,2025-06-06
1189,32,Внедорожник,B,1,1,9578,1190,Чехлы,2025-06-01
1192,18,Седан,A,1,1,9196,1193,Полировка,2025-07-09
1193,22,Седан,B,1,1,8442,1194,Чехлы,2025-04-20
1195,15,Хэтчбек,B,1,1,9926,1196,Сервис,2025-06-24
1197,7,Внедорожник,A,1,1,9190,1198,Колеса,2025-04-10
1198,27,Внедорожник,A,1,1,9269,1199,Колеса,2025-07-19
1199,24,Седан,B,1,1,8632,1200,Сервис,2025-03-05
1200,24,Хэтчбек,B,1,1,8529,1201,Колеса,2025-03-20
1204,14,Хэтчбек,B,1,1,8471,1205,Сервис,2025-03-07
1208,44,Седан,B,1,1,8794,1209,Чехлы,2025-05-01
1213,23,Внедорожник,B,1,1,7941,1214,Полировка,2025-04-24
1214,11,Хэтчбек,A,1,1,9314,1215,Колеса,2025-03-06
1216,29,Хэтчбек,A,1,1,8431,1217,Полировка,2025-03-06
1217,31,Седан,B,1,1,9044,1218,Чехлы,2025-03-10
1219,18,Седан,B,1,1,9626,1220,Полировка,2025-07-07
1220,4,Седан,B,1,1,8798,1221,Сервис,2025-04-18
1221,28,Хэтчбек,B,1,1,8512,1222,Сервис,2025-06-11
1223,49,Седан,A,1,1,8953,1224,Чехлы,2025-04-06
1226,16,Седан,B,1,1,9426,1227,Сервис,2025-04-20
1227,41,Седан,B,1,1,8850,1228,Полировка,2025-06-30
1230,2,Седан,B,1,1,9094,1231,Сервис,2025-04-22
1233,20,Хэтчбек,A,1,1,8626,1234,Колеса,2025-04-23
1236,6,Хэтчбек,A,1,1,9309,1237,Колеса,2025-03-23
1238,22,Хэтчбек,A,1,1,8265,1239,Полировка,2025-07-22
1239,15,Хэтчбек,A,1,1,8754,1240,Колеса,2025-04-19
1241,34,Седан,B,1,1,8562,1242,Колеса,2025-08-05
1244,21,Хэтчбек,B,1,1,9055,1245,Полировка,2025-03-11
1248,44,Внедорожник,B,1,1,9633,1249,Полировка,2025-05-31
1250,41,Внедорожник,B,1,1,8930,1251,Сервис,2025-07-10
1251,39,Внедорожник,A,1,1,8756,1252,Чехлы,2025-04-03
1252,27,Внедорожник,B,1,1,9224,1253,Чехлы,2025-07-23
1254,10,Внедорожник,B,1,1,8500,1255,Полировка,2025-04-04
1255,4,Седан,A,1,1,9788,1256,Полировка,2025-06-01
1257,3,Седан,B,1,1,8012,1258,Полировка,2025-08-02
1268,9,Внедорожник,A,1,1,8929,1269,Сервис,2025-03-20
1269,23,Внедорожник,B,1,1,9069,1270,Полировка,2025-07-04
1272,17,Хэтчбек,A,1,1,8566,1273,Колеса,2025-04-17
1275,30,Хэтчбек,B,1,1,8277,1276,Полировка,2025-03-04
1278,48,Внедорожник,A,1,1,9218,1279,Полировка,2025-07-11
1282,3,Седан,B,1,1,8483,1283,Чехлы,2025-08-04
1283,39,Хэтчбек,B,1,1,9615,1284,Чехлы,2025-04-09
1284,9,Внедорожник,B,1,1,9700,1285,Чехлы,2025-07-31
1289,34,Внедорожник,B,1,1,9040,1290,Полировка,2025-06-28
1290,4,Хэтчбек,B,1,1,8435,1291,Полировка,2025-04-14
1291,26,Седан,B,1,1,9677,1292,Чехлы,2025-07-22
1292,36,Внедорожник,A,1,1,8208,1293,Колеса,2025-05-10
1294,32,Внедорожник,B,1,1,9382,1295,Сервис,2025-05-28
1298,14,Хэтчбек,B,1,1,9316,1299,Сервис,2025-04-08
1301,8,Внедорожник,A,1,1,9276,1302,Сервис,2025-05-17
1303,28,Внедорожник,B,1,1,8114,1304,Полировка,2025-07-20
